nct_id,intervention_name,intervention_type,intervention_description
NCT36359049,Rituximab,Biological,Rituximab for Lymphoma
NCT48729418,Rituximab,Biological,Rituximab for Lymphoma
NCT32734633,Rituximab,Biological,Rituximab for Lymphoma
NCT57871801,Rituximab,Biological,Rituximab for Lymphoma
NCT83581942,Rituximab,Biological,Rituximab for Lymphoma
NCT23823136,Rituximab,Biological,Rituximab for Lymphoma
NCT93654326,Rituximab,Biological,Rituximab for Lymphoma
NCT64586623,Rituximab,Biological,Rituximab for Lymphoma
NCT17057020,Rituximab,Biological,Rituximab for Lymphoma
NCT44586030,Rituximab,Biological,Rituximab for Lymphoma
NCT67064918,Rituximab,Biological,Rituximab for Lymphoma
NCT98784408,Rituximab,Biological,Rituximab for Leukemia
NCT16782352,Rituximab,Biological,Rituximab for Leukemia
NCT85076861,Rituximab,Biological,Rituximab for Leukemia
NCT82030671,Rituximab,Biological,Rituximab for Leukemia
NCT68989080,Rituximab,Biological,Rituximab for Leukemia
NCT69137751,Rituximab,Biological,Rituximab for Leukemia
NCT48835969,Rituximab,Biological,Rituximab for Leukemia
NCT59816313,Rituximab,Biological,Rituximab for Leukemia
NCT57743063,Rituximab,Biological,Rituximab for Leukemia
NCT91513091,Rituximab,Biological,Rituximab for Multiple Sclerosis
NCT24762298,Rituximab,Biological,Rituximab for Multiple Sclerosis
NCT29922611,Rituximab,Biological,Rituximab for Multiple Sclerosis
NCT70687198,Rituximab,Biological,Rituximab for Multiple Sclerosis
NCT65627719,Rituximab,Biological,Rituximab for Multiple Sclerosis
NCT39275439,Rituximab,Biological,Rituximab for Multiple Sclerosis
NCT13086082,Rituximab,Biological,Rituximab for Multiple Sclerosis
NCT16210378,Rituximab,Biological,Rituximab for Multiple Sclerosis
NCT24962589,Obinutuzumab,Biological,Obinutuzumab for Lymphoma
NCT32126806,Obinutuzumab,Biological,Obinutuzumab for Lymphoma
NCT40778145,Obinutuzumab,Biological,Obinutuzumab for Lymphoma
NCT27960108,Obinutuzumab,Biological,Obinutuzumab for Lymphoma
NCT18105917,Obinutuzumab,Biological,Obinutuzumab for Lymphoma
NCT47616921,Obinutuzumab,Biological,Obinutuzumab for Lymphoma
NCT63782469,Obinutuzumab,Biological,Obinutuzumab for Leukemia
NCT20258271,Obinutuzumab,Biological,Obinutuzumab for Leukemia
NCT94625568,Obinutuzumab,Biological,Obinutuzumab for Leukemia
NCT51289540,Obinutuzumab,Biological,Obinutuzumab for Leukemia
NCT45429745,Obinutuzumab,Biological,Obinutuzumab for Leukemia
NCT15896378,Obinutuzumab,Biological,Obinutuzumab for Leukemia
NCT93671633,Obinutuzumab,Biological,Obinutuzumab for Multiple Sclerosis
NCT93467774,Obinutuzumab,Biological,Obinutuzumab for Multiple Sclerosis
NCT93947495,Obinutuzumab,Biological,Obinutuzumab for Multiple Sclerosis
NCT21889641,Obinutuzumab,Biological,Obinutuzumab for Multiple Sclerosis
NCT32396804,Obinutuzumab,Biological,Obinutuzumab for Multiple Sclerosis
NCT99144820,Obinutuzumab,Biological,Obinutuzumab for Multiple Sclerosis
NCT23459864,Obinutuzumab,Biological,Obinutuzumab for Multiple Sclerosis
NCT29029783,Obinutuzumab,Biological,Obinutuzumab for Multiple Sclerosis
NCT84463325,Obinutuzumab,Biological,Obinutuzumab for Multiple Sclerosis
NCT27329313,Ofatumumab,Biological,Ofatumumab for Lymphoma
NCT37540896,Ofatumumab,Biological,Ofatumumab for Lymphoma
NCT89973394,Ofatumumab,Biological,Ofatumumab for Lymphoma
NCT77548914,Ofatumumab,Biological,Ofatumumab for Lymphoma
NCT64988149,Ofatumumab,Biological,Ofatumumab for Lymphoma
NCT69249820,Ofatumumab,Biological,Ofatumumab for Lymphoma
NCT78462301,Ofatumumab,Biological,Ofatumumab for Lymphoma
NCT98305573,Ofatumumab,Biological,Ofatumumab for Leukemia
NCT25684850,Ofatumumab,Biological,Ofatumumab for Leukemia
NCT35402693,Ofatumumab,Biological,Ofatumumab for Leukemia
NCT10712776,Ofatumumab,Biological,Ofatumumab for Leukemia
NCT25015027,Ofatumumab,Biological,Ofatumumab for Leukemia
NCT11694638,Ofatumumab,Biological,Ofatumumab for Leukemia
NCT76832648,Ofatumumab,Biological,Ofatumumab for Leukemia
NCT35783129,Ofatumumab,Biological,Ofatumumab for Leukemia
NCT36392133,Ofatumumab,Biological,Ofatumumab for Leukemia
NCT49566743,Ofatumumab,Biological,Ofatumumab for Leukemia
NCT66807541,Ofatumumab,Biological,Ofatumumab for Leukemia
NCT17616731,Ofatumumab,Biological,Ofatumumab for Multiple Sclerosis
NCT15397926,Ofatumumab,Biological,Ofatumumab for Multiple Sclerosis
NCT97402885,Ofatumumab,Biological,Ofatumumab for Multiple Sclerosis
NCT86890998,Ofatumumab,Biological,Ofatumumab for Multiple Sclerosis
NCT13167781,Ofatumumab,Biological,Ofatumumab for Multiple Sclerosis
NCT76528896,Ofatumumab,Biological,Ofatumumab for Multiple Sclerosis
NCT63286949,Ofatumumab,Biological,Ofatumumab for Multiple Sclerosis
NCT86109948,Ocrelizumab,Biological,Ocrelizumab for Lymphoma
NCT86915742,Ocrelizumab,Biological,Ocrelizumab for Lymphoma
NCT41400974,Ocrelizumab,Biological,Ocrelizumab for Lymphoma
NCT57661992,Ocrelizumab,Biological,Ocrelizumab for Lymphoma
NCT39141575,Ocrelizumab,Biological,Ocrelizumab for Lymphoma
NCT73360696,Ocrelizumab,Biological,Ocrelizumab for Leukemia
NCT72416710,Ocrelizumab,Biological,Ocrelizumab for Leukemia
NCT42921792,Ocrelizumab,Biological,Ocrelizumab for Leukemia
NCT67285403,Ocrelizumab,Biological,Ocrelizumab for Leukemia
NCT16510682,Ocrelizumab,Biological,Ocrelizumab for Leukemia
NCT62742948,Ocrelizumab,Biological,Ocrelizumab for Leukemia
